Material,Dopant,Num_Atoms,Num_Bonds
Li7PS3Cl,Cd,34.56666666666667,75.23333333333333
Li7PS3Cl,Ga,35.9,78.81666666666666
Li7PS3Cl,Hg,37.333333333333336,83.76666666666667
Li7PS3Cl,In,36.78333333333333,80.46666666666667
Li7PS3Cl,Mg,34.7,76.83333333333333
Li7PS3Cl,Pb,37.55,83.61666666666666
Li7PS3Cl,Sc,34.35,77.38333333333334
Li7PS3Cl,Sn,36.666666666666664,84.31666666666666
Li7PS3Cl,Sr,34.88333333333333,79.76666666666667
Li7PS3Cl,Y,34.21666666666667,76.1
Li7PS3Cl,Zn,35.85,82.3
Li7PS3I,Al,37.016666666666666,86.83333333333333
Li7PS3I,Ba,35.05,77.86666666666666
Li7PS3I,Bi,35.1,81.91666666666667
Li7PS3I,Ca,36.833333333333336,83.08333333333333
Li7PS3I,Cd,35.61666666666667,79.5
Li7PS3I,Ga,35.93333333333333,77.11666666666666
Li7PS3I,Hg,34.93333333333333,76.96666666666667
Li7PS3I,In,36.68333333333333,79.85
Li7PS3I,Mg,36.46666666666667,83.86666666666666
Li7PS3I,Pb,35.483333333333334,79.56666666666666
Li7PS3I,Sc,36.733333333333334,82.83333333333333
Li7PS3I,Sn,35.016666666666666,78.03333333333333
Li7PS3I,Sr,35.96666666666667,84.76666666666667
Li7PS3I,Y,35.0,80.1
Li7PS3I,Zn,37.38333333333333,82.6
Li7PSe3Br,Al,35.46666666666667,78.16666666666667
Li7PSe3Br,Ba,34.88333333333333,75.58333333333333
Li7PSe3Br,Bi,35.733333333333334,74.5
Li7PSe3Br,Ca,37.35,84.7
Li7PSe3Br,Cd,35.63333333333333,78.4
Li7PSe3Br,Ga,36.38333333333333,82.11666666666666
Li7PSe3Br,Hg,37.35,81.71666666666667
Li7PSe3Br,In,36.28333333333333,82.45
Li7PSe3Br,Mg,36.13333333333333,84.43333333333334
Li7PSe3Br,Pb,36.65,80.86666666666666
Li7PSe3Br,Sc,38.35,84.96666666666667
Li7PSe3Br,Sn,37.18333333333333,83.33333333333333
Li7PSe3Br,Sr,36.916666666666664,83.16666666666667
Li7PSe3Br,Y,33.583333333333336,76.56666666666666
Li7PSe3Br,Zn,35.18333333333333,80.98333333333333
Li7PSe3Cl,Al,35.45,82.98333333333333
Li7PSe3Cl,Ba,35.516666666666666,80.61666666666666
Li7PSe3Cl,Bi,35.666666666666664,80.23333333333333
Li7PSe3Cl,Ca,35.35,77.08333333333333
Li7PSe3Cl,Cd,36.0,80.03333333333333
Li7PSe3Cl,Ga,35.666666666666664,78.43333333333334
Li7PSe3Cl,Hg,35.0,79.28333333333333
Li7PSe3Cl,In,35.35,78.11666666666666
Li7PSe3Cl,Mg,33.75,74.63333333333334
Li7PSe3Cl,Pb,35.63333333333333,79.48333333333333
Li7PSe3Cl,Sc,34.65,78.48333333333333
Li7PSe3Cl,Sn,34.016666666666666,73.88333333333334
Li7PSe3Cl,Sr,36.96666666666667,83.28333333333333
Li7PSe3Cl,Y,33.81666666666667,76.05
Li7PSe3Cl,Zn,36.6,80.6
Li7PSe3I,Al,36.166666666666664,80.38333333333334
Li7PSe3I,Ba,35.61666666666667,81.06666666666666
Li7PSe3I,Bi,35.9,83.06666666666666
Li7PSe3I,Ca,37.95,84.45
Li7PSe3I,Cd,37.266666666666666,85.31666666666666
Li7PSe3I,Ga,36.63333333333333,81.31666666666666
Li7PSe3I,Hg,35.483333333333334,77.51666666666667
Li7PSe3I,In,36.516666666666666,83.5
Li7PSe3I,Mg,38.416666666666664,85.11666666666666
Li7PSe3I,Pb,34.53333333333333,78.96666666666667
Li7PSe3I,Sc,35.81666666666667,79.86666666666666
Li7PSe3I,Sn,35.68333333333333,81.93333333333334
Li7PSe3I,Sr,35.233333333333334,80.31666666666666
Li7PSe3I,Y,36.81666666666667,80.76666666666667
Li7PSe3I,Zn,35.28333333333333,78.45
