Material,Concentration,Num_Atoms,Num_Bonds
Li7PSe3Cl,0.03,33.05,74.65
Li7PSe3Cl,0.04,33.05,71.93333333333334
Li7PSe3Cl,0.05,35.583333333333336,74.95
Li7PSe3Cl,0.06,36.15,81.31666666666666
Li7PSe3Cl,0.07,35.71666666666667,78.9
Li7PSe3Cl,0.08,37.88333333333333,85.3
Li7PSe3Cl,0.09,35.333333333333336,76.41666666666667
Li7PSe3Cl,0.1,35.833333333333336,79.65
Li7PSe3Cl,0.11,34.36666666666667,77.53333333333333
Li7PSe3Cl,0.12,36.85,81.06666666666666
Li7PSe3Cl,0.13,36.15,80.81666666666666
Li7PSe3Cl,0.14,36.016666666666666,81.43333333333334
Li7PSe3Cl,0.15,36.483333333333334,81.21666666666667
Li7PSe3I,0.01,36.266666666666666,82.53333333333333
Li7PSe3I,0.02,34.96666666666667,80.41666666666667
Li7PSe3I,0.03,35.9,77.9
Li7PSe3I,0.04,35.21666666666667,80.83333333333333
Li7PSe3I,0.05,36.766666666666666,81.55
Li7PSe3I,0.06,36.4,79.75
Li7PSe3I,0.07,35.63333333333333,82.95
Li7PSe3I,0.08,36.416666666666664,84.86666666666666
Li7PSe3I,0.09,36.7,79.75
Li7PSe3I,0.1,36.95,82.33333333333333
Li7PSe3I,0.11,36.083333333333336,80.6
Li7PSe3I,0.12,36.766666666666666,86.75
Li7PSe3I,0.13,35.65,78.51666666666667
Li7PSe3I,0.14,36.65,79.13333333333334
Li7PSe3I,0.15,36.95,84.15
